#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1796448 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6460, tid=35716
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Ihabt\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Nov  2 09:26:53 2025 Jerusalem Standard Time elapsed time: 40.651656 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c4a9b5540):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=35716, stack(0x0000001ed4600000,0x0000001ed4700000) (1024K)]


Current CompileTask:
C2:40651 43601 %     4       com.android.tools.r8.internal.yl::b @ 517 (3613 bytes)

Stack: [0x0000001ed4600000,0x0000001ed4700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000013c3f9223f0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=9648, stack(0x0000001ed9700000,0x0000001ed9800000) (1024K)]
  0x0000013c3f922a80 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=10084, stack(0x0000001ed9800000,0x0000001ed9900000) (1024K)]
  0x0000013c3f9237a0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=46908, stack(0x0000001ed9900000,0x0000001ed9a00000) (1024K)]
  0x0000013c3f923e30 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=37220, stack(0x0000001ed9a00000,0x0000001ed9b00000) (1024K)]
  0x0000013c3f921040 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=38792, stack(0x0000001ed9b00000,0x0000001ed9c00000) (1024K)]
  0x0000013c3f9216d0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=30556, stack(0x0000001ed9c00000,0x0000001ed9d00000) (1024K)]
  0x0000013c42a32f20 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=44800, stack(0x0000001ed9d00000,0x0000001ed9e00000) (1024K)]
  0x0000013c42a32200 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=43836, stack(0x0000001ed9e00000,0x0000001ed9f00000) (1024K)]
  0x0000013c42a31b70 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=41444, stack(0x0000001ed9f00000,0x0000001eda000000) (1024K)]
  0x0000013c42a33c40 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=9516, stack(0x0000001eda000000,0x0000001eda100000) (1024K)]
  0x0000013c42a32890 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=13764, stack(0x0000001eda100000,0x0000001eda200000) (1024K)]
  0x0000013c42a314e0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=16340, stack(0x0000001eda200000,0x0000001eda300000) (1024K)]
  0x0000013c42a335b0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=37936, stack(0x0000001eda300000,0x0000001eda400000) (1024K)]
  0x0000013c42a342d0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=37136, stack(0x0000001eda400000,0x0000001eda500000) (1024K)]
  0x0000013c42a30e50 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=3296, stack(0x0000001eda500000,0x0000001eda600000) (1024K)]
  0x0000013c42a37de0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=33364, stack(0x0000001eda600000,0x0000001eda700000) (1024K)]
  0x0000013c42a370c0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=47596, stack(0x0000001eda700000,0x0000001eda800000) (1024K)]
  0x0000013c42a363a0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=16660, stack(0x0000001eda800000,0x0000001eda900000) (1024K)]
  0x0000013c42a35680 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=37776, stack(0x0000001eda900000,0x0000001edaa00000) (1024K)]
  0x0000013c42a37750 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=30420, stack(0x0000001edaa00000,0x0000001edab00000) (1024K)]
  0x0000013c42a36a30 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=21948, stack(0x0000001edab00000,0x0000001edac00000) (1024K)]
  0x0000013c42a35d10 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=49208, stack(0x0000001edac00000,0x0000001edad00000) (1024K)]
  0x0000013c42a34960 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=26944, stack(0x0000001edad00000,0x0000001edae00000) (1024K)]
  0x0000013c42a38470 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=30992, stack(0x0000001edae00000,0x0000001edaf00000) (1024K)]
  0x0000013c42a34ff0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=45424, stack(0x0000001edaf00000,0x0000001edb000000) (1024K)]
  0x0000013c42b62960 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=14184, stack(0x0000001edb000000,0x0000001edb100000) (1024K)]
  0x0000013c42b62ff0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=47968, stack(0x0000001edb100000,0x0000001edb200000) (1024K)]
  0x0000013c42b63d10 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=30280, stack(0x0000001edb200000,0x0000001edb300000) (1024K)]
  0x0000013c42b61c40 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=26724, stack(0x0000001edb300000,0x0000001edb400000) (1024K)]
  0x0000013c42b643a0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=44156, stack(0x0000001edb400000,0x0000001edb500000) (1024K)]
  0x0000013c42b63680 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=43352, stack(0x0000001edb500000,0x0000001edb600000) (1024K)]
  0x0000013c42b64a30 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=12920, stack(0x0000001edb600000,0x0000001edb700000) (1024K)]
  0x0000013c42b650c0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=39384, stack(0x0000001edb700000,0x0000001edb800000) (1024K)]
  0x0000013c42b65750 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=47884, stack(0x0000001edb800000,0x0000001edb900000) (1024K)]
  0x0000013c42b622d0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=47724, stack(0x0000001edb900000,0x0000001edba00000) (1024K)]
  0x0000013c42b65de0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=35644, stack(0x0000001edba00000,0x0000001edbb00000) (1024K)]
  0x0000013c42b66470 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=30044, stack(0x0000001edbb00000,0x0000001edbc00000) (1024K)]
  0x0000013c42b66b00 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=4760, stack(0x0000001edbc00000,0x0000001edbd00000) (1024K)]
  0x0000013c42b67190 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=6424, stack(0x0000001edbd00000,0x0000001edbe00000) (1024K)]
  0x0000013c42b68bd0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=40164, stack(0x0000001edbe00000,0x0000001edbf00000) (1024K)]
  0x0000013c42b67820 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=40460, stack(0x0000001edbf00000,0x0000001edc000000) (1024K)]
  0x0000013c42b67eb0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=37716, stack(0x0000001edc000000,0x0000001edc100000) (1024K)]
  0x0000013c42b68540 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=45396, stack(0x0000001edc100000,0x0000001edc200000) (1024K)]
  0x0000013c42b69260 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=46936, stack(0x0000001edc200000,0x0000001edc300000) (1024K)]
  0x0000013c429d2fb0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=50288, stack(0x0000001edc300000,0x0000001edc400000) (1024K)]
  0x0000013c429d1570 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=18524, stack(0x0000001edc400000,0x0000001edc500000) (1024K)]
  0x0000013c429d3640 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=14408, stack(0x0000001edc500000,0x0000001edc600000) (1024K)]
  0x0000013c429d1c00 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=33460, stack(0x0000001edc600000,0x0000001edc700000) (1024K)]
  0x0000013c429d3cd0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=48032, stack(0x0000001edc700000,0x0000001edc800000) (1024K)]
  0x0000013c429d0ee0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=28612, stack(0x0000001edc800000,0x0000001edc900000) (1024K)]
  0x0000013c429d2920 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=30600, stack(0x0000001edc900000,0x0000001edca00000) (1024K)]
  0x0000013c429d4360 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=48456, stack(0x0000001edca00000,0x0000001edcb00000) (1024K)]
  0x0000013c429d49f0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=37644, stack(0x0000001edcb00000,0x0000001edcc00000) (1024K)]
  0x0000013c429d5080 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=36412, stack(0x0000001edcc00000,0x0000001edcd00000) (1024K)]
  0x0000013c429d5710 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=41700, stack(0x0000001edcd00000,0x0000001edce00000) (1024K)]
  0x0000013c429d2290 JavaThread "Memory manager"                    [_thread_blocked, id=31528, stack(0x0000001edce00000,0x0000001edcf00000) (1024K)]
  0x0000013c429d77e0 JavaThread "build event listener"              [_thread_blocked, id=49204, stack(0x0000001edcf00000,0x0000001edd000000) (1024K)]
  0x0000013c400f2a60 JavaThread "Exec process"               daemon [_thread_in_native, id=50424, stack(0x0000001edd900000,0x0000001edda00000) (1024K)]
  0x0000013c400f8640 JavaThread "Exec process Thread 2"      daemon [_thread_in_native, id=46236, stack(0x0000001edda00000,0x0000001eddb00000) (1024K)]
  0x0000013c400f6570 JavaThread "Exec process Thread 3"      daemon [_thread_in_native, id=50880, stack(0x0000001eddb00000,0x0000001eddc00000) (1024K)]
  0x0000013c400f6c00 JavaThread "included builds"                   [_thread_blocked, id=3844, stack(0x0000001eddc00000,0x0000001eddd00000) (1024K)]
  0x0000013c400f7920 JavaThread "Execution worker"                  [_thread_blocked, id=30604, stack(0x0000001eddd00000,0x0000001edde00000) (1024K)]
  0x0000013c400f8cd0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=40468, stack(0x0000001edde00000,0x0000001eddf00000) (1024K)]
  0x0000013c400f7290 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=34960, stack(0x0000001eddf00000,0x0000001ede000000) (1024K)]
  0x0000013c400f9360 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=24996, stack(0x0000001ede000000,0x0000001ede100000) (1024K)]
  0x0000013c400f7fb0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=29916, stack(0x0000001ede100000,0x0000001ede200000) (1024K)]
  0x0000013c3b62e5d0 JavaThread "Execution worker Thread 6"         [_thread_in_Java, id=33668, stack(0x0000001ede200000,0x0000001ede300000) (1024K)]
  0x0000013c3b62f980 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=45536, stack(0x0000001ede300000,0x0000001ede400000) (1024K)]
  0x0000013c3b62df40 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=8108, stack(0x0000001ede400000,0x0000001ede500000) (1024K)]
  0x0000013c3b62ec60 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=10232, stack(0x0000001ede500000,0x0000001ede600000) (1024K)]
  0x0000013c3b62f2f0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=5704, stack(0x0000001ede600000,0x0000001ede700000) (1024K)]
  0x0000013c3b62d220 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=2984, stack(0x0000001ede700000,0x0000001ede800000) (1024K)]
  0x0000013c3b62cb90 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=27480, stack(0x0000001ede800000,0x0000001ede900000) (1024K)]
  0x0000013c3b62d8b0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=36136, stack(0x0000001ede900000,0x0000001edea00000) (1024K)]
  0x0000013c3b630d30 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=25576, stack(0x0000001edea00000,0x0000001edeb00000) (1024K)]
  0x0000013c3b6313c0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=39520, stack(0x0000001edeb00000,0x0000001edec00000) (1024K)]
  0x0000013c3b6306a0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=39316, stack(0x0000001edec00000,0x0000001eded00000) (1024K)]
  0x0000013c3b631a50 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=50120, stack(0x0000001eded00000,0x0000001edee00000) (1024K)]
  0x0000013c3b630010 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=39772, stack(0x0000001edee00000,0x0000001edef00000) (1024K)]
  0x0000013c3b632e00 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=8344, stack(0x0000001edef00000,0x0000001edf000000) (1024K)]
  0x0000013c3b633490 JavaThread "Cache worker for execution history cache (C:\Users\Ihabt\dev\MSLogger_App\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)"        [_thread_blocked, id=47092, stack(0x0000001edf000000,0x0000001edf100000) (1024K)]
  0x0000013c3b633b20 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=10800, stack(0x0000001edf100000,0x0000001edf200000) (1024K)]
  0x0000013c3b632770 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=36372, stack(0x0000001edf200000,0x0000001edf300000) (1024K)]
  0x0000013c3b6341b0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=32940, stack(0x0000001edf300000,0x0000001edf400000) (1024K)]
  0x0000013c3b6320e0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=27100, stack(0x0000001edf400000,0x0000001edf500000) (1024K)]
  0x0000013c42a1bd30 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=39140, stack(0x0000001edf500000,0x0000001edf600000) (1024K)]
  0x0000013c42a195d0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=39276, stack(0x0000001edf600000,0x0000001edf700000) (1024K)]
  0x0000013c42a19c60 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=6612, stack(0x0000001edf700000,0x0000001edf800000) (1024K)]
  0x0000013c42a1a2f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=37380, stack(0x0000001edf800000,0x0000001edf900000) (1024K)]
  0x0000013c42a1b6a0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=41904, stack(0x0000001edf900000,0x0000001edfa00000) (1024K)]
  0x0000013c42a1a980 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=23900, stack(0x0000001edfa00000,0x0000001edfb00000) (1024K)]
  0x0000013c42a1b010 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=30736, stack(0x0000001edfb00000,0x0000001edfc00000) (1024K)]
  0x0000013c42a1c3c0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=19016, stack(0x0000001edfc00000,0x0000001edfd00000) (1024K)]
  0x0000013c42a18f40 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=16816, stack(0x0000001edfd00000,0x0000001edfe00000) (1024K)]
  0x0000013c42a1f1b0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=44468, stack(0x0000001edfe00000,0x0000001edff00000) (1024K)]
  0x0000013c42a1e490 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=49424, stack(0x0000001edff00000,0x0000001ee0000000) (1024K)]
  0x0000013c42a1d0e0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=44564, stack(0x0000001ee0000000,0x0000001ee0100000) (1024K)]
  0x0000013c42a1fed0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=27604, stack(0x0000001ee0100000,0x0000001ee0200000) (1024K)]
  0x0000013c42a1de00 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=34824, stack(0x0000001ee0200000,0x0000001ee0300000) (1024K)]
  0x0000013c42a1f840 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=49156, stack(0x0000001ee0300000,0x0000001ee0400000) (1024K)]
  0x0000013c42a1d770 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=12704, stack(0x0000001ee0400000,0x0000001ee0500000) (1024K)]
  0x0000013c42a1eb20 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=46924, stack(0x0000001ee0500000,0x0000001ee0600000) (1024K)]
  0x0000013c42a1ca50 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=25976, stack(0x0000001ee0600000,0x0000001ee0700000) (1024K)]
  0x0000013c42a21910 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=27096, stack(0x0000001ee0700000,0x0000001ee0800000) (1024K)]
  0x0000013c42a20560 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=32436, stack(0x0000001ee0800000,0x0000001ee0900000) (1024K)]
  0x0000013c42a21280 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=34196, stack(0x0000001ee0900000,0x0000001ee0a00000) (1024K)]
  0x0000013c42a21fa0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=40320, stack(0x0000001ee0a00000,0x0000001ee0b00000) (1024K)]
  0x0000013c42a22cc0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=36460, stack(0x0000001ee0b00000,0x0000001ee0c00000) (1024K)]
  0x0000013c42a20bf0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=24176, stack(0x0000001ee0c00000,0x0000001ee0d00000) (1024K)]
  0x0000013c42a24070 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=39492, stack(0x0000001ee0d00000,0x0000001ee0e00000) (1024K)]
  0x0000013c42a24700 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=42484, stack(0x0000001ee0e00000,0x0000001ee0f00000) (1024K)]
  0x0000013c42a23350 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=35996, stack(0x0000001ee0f00000,0x0000001ee1000000) (1024K)]
  0x0000013c42a22630 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=45232, stack(0x0000001ee1000000,0x0000001ee1100000) (1024K)]
  0x0000013c42a274f0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=35064, stack(0x0000001ee1100000,0x0000001ee1200000) (1024K)]
  0x0000013c42a25ab0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=32716, stack(0x0000001ee1200000,0x0000001ee1300000) (1024K)]
  0x0000013c42a26140 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=11676, stack(0x0000001ee1300000,0x0000001ee1400000) (1024K)]
  0x0000013c42a27b80 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=2312, stack(0x0000001ee1400000,0x0000001ee1500000) (1024K)]
  0x0000013c42a25420 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=46692, stack(0x0000001ee1500000,0x0000001ee1600000) (1024K)]
  0x0000013c42a26e60 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=21024, stack(0x0000001ee1600000,0x0000001ee1700000) (1024K)]
  0x0000013c42a267d0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=48480, stack(0x0000001ee1700000,0x0000001ee1800000) (1024K)]
  0x0000013c42a28210 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=16544, stack(0x0000001ee1800000,0x0000001ee1900000) (1024K)]
  0x0000013c421517c0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=20344, stack(0x0000001ee1900000,0x0000001ee1a00000) (1024K)]
  0x0000013c42153200 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=31804, stack(0x0000001ee1a00000,0x0000001ee1b00000) (1024K)]
  0x0000013c42151e50 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=49532, stack(0x0000001ee1b00000,0x0000001ee1c00000) (1024K)]
  0x0000013c4214fd80 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=6828, stack(0x0000001ee1c00000,0x0000001ee1d00000) (1024K)]
  0x0000013c42151130 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=50824, stack(0x0000001ee1d00000,0x0000001ee1e00000) (1024K)]
  0x0000013c42150410 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=42680, stack(0x0000001ee1e00000,0x0000001ee1f00000) (1024K)]
  0x0000013c421524e0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=45364, stack(0x0000001ee1f00000,0x0000001ee2000000) (1024K)]
  0x0000013c42152b70 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=44148, stack(0x0000001ee2000000,0x0000001ee2100000) (1024K)]
  0x0000013c42153f20 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=21548, stack(0x0000001ee2100000,0x0000001ee2200000) (1024K)]
  0x0000013c42150aa0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=18572, stack(0x0000001ee2200000,0x0000001ee2300000) (1024K)]
  0x0000013c421545b0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=46520, stack(0x0000001ee2300000,0x0000001ee2400000) (1024K)]
  0x0000013c42155960 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=40772, stack(0x0000001ee2400000,0x0000001ee2500000) (1024K)]
  0x0000013c42154c40 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=31136, stack(0x0000001ee2500000,0x0000001ee2600000) (1024K)]
  0x0000013c421552d0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=13736, stack(0x0000001ee2600000,0x0000001ee2700000) (1024K)]
  0x0000013c42155ff0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=32728, stack(0x0000001ee2700000,0x0000001ee2800000) (1024K)]
  0x0000013c42156680 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=34136, stack(0x0000001ee2800000,0x0000001ee2900000) (1024K)]
  0x0000013c42156d10 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=28248, stack(0x0000001ee2900000,0x0000001ee2a00000) (1024K)]
  0x0000013c42153890 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=42276, stack(0x0000001ee2a00000,0x0000001ee2b00000) (1024K)]
  0x0000013c421573a0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=49076, stack(0x0000001ee2b00000,0x0000001ee2c00000) (1024K)]
  0x0000013c421580c0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=39588, stack(0x0000001ee2c00000,0x0000001ee2d00000) (1024K)]
  0x0000013c4215aeb0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=16044, stack(0x0000001ee2d00000,0x0000001ee2e00000) (1024K)]
  0x0000013c4215a190 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=34288, stack(0x0000001ee2e00000,0x0000001ee2f00000) (1024K)]
  0x0000013c42157a30 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=29840, stack(0x0000001ee2f00000,0x0000001ee3000000) (1024K)]
  0x0000013c42158de0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=32208, stack(0x0000001ee3200000,0x0000001ee3300000) (1024K)]
  0x0000013c42159470 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=30636, stack(0x0000001ee3300000,0x0000001ee3400000) (1024K)]
  0x0000013c4215b540 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=7564, stack(0x0000001ee3400000,0x0000001ee3500000) (1024K)]
  0x0000013c42159b00 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=49588, stack(0x0000001ee3500000,0x0000001ee3600000) (1024K)]
  0x0000013c4215a820 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=35460, stack(0x0000001ee3600000,0x0000001ee3700000) (1024K)]
  0x0000013c4215bbd0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=23676, stack(0x0000001ee3700000,0x0000001ee3800000) (1024K)]
  0x0000013c42158750 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=49760, stack(0x0000001ee3800000,0x0000001ee3900000) (1024K)]
  0x0000013c4215e9c0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=43744, stack(0x0000001ee3900000,0x0000001ee3a00000) (1024K)]
  0x0000013c4215dca0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=38220, stack(0x0000001ee3a00000,0x0000001ee3b00000) (1024K)]
